"Sample","Lab.ID","Class","Individual","Bundle.No.","Period","Event.ID","Priority","Selected","Comments","Loci","Sex","site","cid"
"22-3-2",967,"sample","31-60-03","216",3,"22-02",4,1,"","7",204.25,22,2
"75-4-11",934,"sample","10-86-01","182",4,"75-11",4,1,"","7",204.25,75,11
"102-6-2",991,"sample","0056","241",6,"102-02",4,2,"","7",250.25,102,2
"76-96-07",164,"sample","0056","76",2,"96-07",3,1,"","8",250.25,96,7
"393-33-05",1095,"sample","2213","393",4,"33-05",1,2,"","7",250.25,33,5
"89-4-5",867,"sample","7-34-11","111",4,"89-05",4,1,"","7",204.25,89,5
"18-3-4",1010,"sample","13-27-05","260",3,"18-04",4,2,"","7",250.25,18,4
"6-87-07",1100,"sample","12-106-02","6",1,"87-07",3,3,"1st envelope","7",204.25,87,7
"12-106-02",78,"sample","12-106-02","12",2,"106-02",3,1,"","24",204.25,106,2
"36-3-2",988,"sample","2213","238",3,"36-02",4,2,"1st envelope","7",250.25,36,2
"269-23-02",531,"sample","17-2-02","269",5,"23-02",2,1,"","7",204.25,23,2
"220-62-06",440,"sample","10-86-01","220",4,"62-06",2,1,"coarse underfur","7",204.25,62,6
"274-10-02",542,"sample","12-106-02","274",5,"10-02",2,1,"","7",204.25,10,2
"375-104-02",1091,"sample","0056","375",4,"104-02",2,2,"","7",250.25,104,2
"14-16-06",81,"sample","12-106-02","14",1,"16-06",3,1,"2nd envelope","10",204.25,16,6
"291-92-01",569,"sample","131-103-04","291",5,"92-01",1,1,"","7",204.25,92,1
"34-46-03",34,"sample","67-114-04","34",2,"46-03",1,1,"","12",204.25,46,3
"122-15-09",256,"sample","13-27-05","122",2,"15-09",2,1,"1st envelope","7",250.25,15,9
"120-4-1",942,"sample","120-4-2","190",4,"120-01",4,1,"","7",204.25,120,1
"90-4-1",1002,"sample","25-55-01","252",4,"90-01",4,2,"1st envelope","7",204.25,90,1
"60-4-1",943,"sample","2213","191",4,"60-01",4,1,"","7",250.25,60,1
"228-21-01",456,"sample","31-60-03","228",4,"21-01",2,1,"1st envelope","7",204.25,21,1
"79-84-04",171,"sample","50-50-01","79",2,"84-04",2,1,"1st envelope","7",204.25,84,4
"348-71-09",672,"sample","2213","348",4,"71-09",3,1,"","7",250.25,71,9
"59-4-1",915,"sample","31-60-03","162",4,"59-01",4,1,"1st envelope","7",204.25,59,1
"153-90-02",315,"sample","25-55-01","153",3,"90-02",2,1,"uf left mostly","7",204.25,90,2
"42-6-3",916,"sample","7-34-11","163",6,"42-03",4,1,"1st envelope","7",204.25,42,3
"247-24-02",493,"sample","2213","247",5,"24-02",3,1,"","7",250.25,24,2
"32-59-01",32,"sample","12-106-02","32",2,"59-01",1,1,"1st envelope","12",204.25,59,1
"198-1-01",1059,"sample","12-106-02","198",4,"1-01",3,2,"","7",204.25,1,1
"26-1-10",827,"sample","2213","67",1,"26-10",4,1,"","7",250.25,26,10
"119-4-1",790,"sample","72-119-02","29",4,"119-01",4,1,"","7",204.25,119,1
"305-42-05",594,"sample","7-34-11","305",5,"42-05",1,1,"","7",204.25,42,5
"32-4-1",841,"sample","121-22-04","82",4,"32-01",4,1,"1st envelope","7",250.25,32,1
"35-2-7",893,"sample","38-34-09","138",2,"35-07",4,1,"1st envelope","7",204.25,35,7
"271-36-12",535,"sample","2213","271",2,"36-12",3,1,"","7",250.25,36,12
"121-6-4",1023,"sample","276-121-04","274",6,"121-04",4,2,"","7",204.25,121,4
"156-66-01",321,"sample","24-66-03","156",3,"66-01",1,1,"","11",204.25,66,1
"34-3-1",971,"sample","67-114-04","220",3,"34-01",4,1,"coarse underfur","7",204.25,34,1
"332-62-03",641,"sample","12-106-02","332",6,"62-03",3,1,"","7",204.25,62,3
"50-3-2",840,"sample","19-50-05","81",3,"50-02",4,1,"1st envelope","7",250.25,50,2
"103-5-1",904,"sample","0056","150",5,"103-01",4,1,"","7",250.25,103,1
