0,12.3376407808443,8.90189787222817,17.099430056599,"Spread.one","Model B",400
0,13.3239012763588,9.54704153569782,18.5949065538636,"Spread.one","Model A",400
0,13.3632772053706,9.56544988345359,18.6689784425594,"Spread.one","Model C",400
0,14.0181455237442,10.0569952002762,19.539474764736,"Spread.one","Model E",400
0,12.2891432500244,8.8703200386252,17.0256587318159,"Spread.one","Model D",400
1,12.7636337563359,9.12393923074857,17.8552643267126,"SimpleRandom","Model B",400
1,13.9295438198041,9.86817487285788,19.6624191937986,"SimpleRandom","Model A",400
1,14.0751742895499,9.925499691915,19.9597539096779,"SimpleRandom","Model C",400
1,14.3618023403046,10.183374671953,20.2547164477864,"SimpleRandom","Model E",400
1,12.6780271834913,9.06350661027601,17.734016223159,"SimpleRandom","Model D",400
2,12.3829969132322,8.90343622187586,17.2224081502783,"Spread.one","Model B",380
2,13.4261286655839,9.57697106241898,18.8223322144281,"Spread.one","Model A",380
2,13.4630051268015,9.59146919494039,18.897262073249,"Spread.one","Model C",380
2,14.1588941771327,10.1231594160778,19.8035293211768,"Spread.one","Model E",380
2,12.3215612689468,8.86228039894849,17.1311293786669,"Spread.one","Model D",380
3,11.5972373427143,8.2958669427004,16.2124000917818,"SimpleRandom","Model B",380
3,11.4954778337338,8.16658266907754,16.1813105898298,"SimpleRandom","Model A",380
3,11.503076751454,8.13434889419015,16.2669165622278,"SimpleRandom","Model C",380
3,12.439388436066,8.83502531155975,17.5141982288238,"SimpleRandom","Model E",380
3,11.4262810368631,8.16296982776936,15.9941664722598,"SimpleRandom","Model D",380
4,12.2905554877502,8.86586399676166,17.0381312247337,"Spread.one","Model B",360
4,13.1768155454286,9.41044982869158,18.4506023706615,"Spread.one","Model A",360
4,13.3292969504814,9.4982302674328,18.7056064331586,"Spread.one","Model C",360
4,14.316370757666,10.2481578161581,19.9995428786041,"Spread.one","Model E",360
4,12.2720108638362,8.854212091338,17.0091081045422,"Spread.one","Model D",360
5,13.6480809646639,9.75297381378562,19.0988018192699,"SimpleRandom","Model B",360
5,14.8124667460748,10.5067700065264,20.8826471853181,"SimpleRandom","Model A",360
5,13.6116645904988,9.73012203481354,19.041633009466,"SimpleRandom","Model D",360
5,15.2061149474471,10.733061982578,21.5433333162803,"SimpleRandom","Model C",360
5,15.5880690101109,11.0531961980287,21.9834960956647,"SimpleRandom","Model E",360
