0,11.7524640095068,8.38507760232292,16.4721683978796,"Stratified","Model D"
0,11.8699041392879,8.46783506602272,16.638801202119,"Stratified","Model B"
0,12.8243128779202,9.10301158556304,18.0668781144494,"Stratified","Model E"
0,12.433167396971,8.78184632732809,17.6026368213774,"Stratified","Model C"
0,12.2953733454468,8.69802557960892,17.380519788115,"Stratified","Model A"
1,11.9800764451965,8.61973578297356,16.6504212247722,"Spread.one","Model D"
1,11.9936006129648,8.62944310778806,16.669262879025,"Spread.one","Model B"
1,14.2395695591565,10.1723514383395,19.932986238151,"Spread.one","Model E"
1,13.7608855858367,9.79451588742904,19.3334692886176,"Spread.one","Model C"
1,13.692459721063,9.76054109883358,19.2083052890722,"Spread.one","Model A"
2,11.9488251553231,8.63121702094284,16.5416328017305,"Spread.two","Model D"
2,13.605775238192,9.76822076386499,18.9509557888977,"Spread.two","Model E"
2,12.0310959729315,8.68602403480986,16.6643874953378,"Spread.two","Model B"
2,12.8793319875178,9.22225576911484,17.9866180897105,"Spread.two","Model C"
2,12.84911673273,9.20995920746568,17.9262249801812,"Spread.two","Model A"
3,12.307337856446,8.90236137119456,17.0146502480591,"SimpleRandom","Model D"
3,13.5877737168889,9.77070924633033,18.8960279061339,"SimpleRandom","Model E"
3,12.4782884604855,9.02534639620304,17.2522666796028,"SimpleRandom","Model B"
3,12.764248967281,9.16562333595982,17.775774295625,"SimpleRandom","Model C"
3,12.8610107950185,9.24985730454636,17.8819621993828,"SimpleRandom","Model A"
4,12.437375527395,8.99140168716272,17.2040261787322,"Stratified","Model D"
4,12.5266107755203,9.05521192888314,17.3288023244239,"Stratified","Model B"
4,13.5362693363288,9.73483327295971,18.8221598057147,"Stratified","Model E"
4,13.2058471461051,9.45472787558357,18.4452055248104,"Stratified","Model C"
4,13.1543652950988,9.43322165157903,18.3433966367084,"Stratified","Model A"
5,12.6089732607118,9.12155847337718,17.4297196201037,"Spread.one","Model D"
5,14.4040659730728,10.3468858802769,20.0521315260783,"Spread.one","Model E"
5,12.6881980651572,9.17508872802333,17.5464646624013,"Spread.one","Model B"
5,13.6426150259038,9.76784975080643,19.05444386362,"Spread.one","Model C"
5,13.5265486786555,9.70443694129945,18.8540067046423,"Spread.one","Model A"
6,12.2758611628914,8.94590453340115,16.8453359554567,"Spread.two","Model D"
6,14.4837766291183,10.4747455299281,20.0271963498129,"Spread.two","Model E"
6,12.3170865581372,8.97425218985338,16.9050989509938,"Spread.two","Model B"
6,13.6395164386449,9.83664096176495,18.9125952043171,"Spread.two","Model C"
6,13.632423026372,9.83819307424434,18.8899482016144,"Spread.two","Model A"
7,11.8399528835987,8.49109781620937,16.5095830150758,"SimpleRandom","Model D"
7,13.5833665035081,9.67032207537374,19.0798035608856,"SimpleRandom","Model E"
7,12.0027998377443,8.60085906331231,16.7503272503889,"SimpleRandom","Model B"
7,13.0138517339778,9.23291548479018,18.343104865733,"SimpleRandom","Model C"
7,12.8233963854963,9.12459524586792,18.0215659356534,"SimpleRandom","Model A"
8,13.1182543698453,9.50349874562093,18.1079202847541,"Stratified","Model D"
8,14.9170634296433,10.7233935733161,20.7507800438953,"Stratified","Model E"
8,13.1465471283792,9.51739323637865,18.1595629292772,"Stratified","Model B"
8,14.9372962231105,10.6439623754277,20.9623832354056,"Stratified","Model C"
8,14.6627828926487,10.4762689399234,20.5223064995623,"Stratified","Model A"
