"Sample","Lab.ID","Class","Individual","Bundle.No.","Period","Event.ID","Priority","Selected","Comments","Loci","Sex","site","cid"
"62-1-03",139,"sample","31-60-03","62",2,"1-03",2,1,"1st envelope","7",204.25,1,3
"106-3-3",825,"sample","67-114-04","65",3,"106-03",4,1,"","7",204.25,106,3
"29-4-2",966,"sample","45-29-01","215",4,"29-02",4,1,"","7",204.25,29,2
"359-42-01",695,"sample","17-2-02","359",6,"42-01",3,1,"","7",204.25,42,1
"373-99-02",720,"sample","13-27-05","373",6,"99-02",2,1,"","7",250.25,99,2
"21-5-7",890,"sample","17-2-02","135",5,"21-07",4,1,"","7",204.25,21,7
"206-115-03",414,"sample","171-105-09","206",3,"115-03",1,1,"","7",204.25,115,3
"322-36-01",624,"sample","2213","322",6,"36-01",1,1,"","7",250.25,36,1
"33-5-2",957,"sample","67-114-04","206",5,"33-02",4,1,"","7",204.25,33,2
"76-96-07",164,"sample","0056","76",2,"96-07",3,1,"","8",250.25,96,7
"35-2-6",958,"sample","2213","207",2,"35-06",4,1,"","7",250.25,35,6
"146-96-03",305,"sample","31-60-03","146",3,"96-03",2,1,"not bear?","7",204.25,96,3
"355-91-02",684,"sample","25-55-01","355",6,"91-02",1,1,"","7",204.25,91,2
"97-69-03",209,"sample","97-69-05","97",3,"69-03",3,1,"uf left, 1st envelope","7",204.25,69,3
"117-50-01",244,"sample","10-86-01","117",3,"50-01",1,1,"faded at tip, almost look like griz, pretty much uf left","7",204.25,50,1
"369-92-02",711,"sample","67-114-04","369",6,"92-02",1,1,"","7",204.25,92,2
"323-35-02",626,"sample","2213","323",6,"35-02",2,1,"","7",250.25,35,2
"270-22-02",1113,"sample","17-2-02","270",5,"22-02",2,3,"","7",204.25,22,2
"252-4-03",501,"sample","12-106-02","252",5,"4-03",3,1,"","7",204.25,4,3
"10-2-5",844,"sample","13-27-05","86",2,"5-Oct",4,1,"","7",250.25,5,NA
"26-2-13",949,"sample","41-26-05","198",2,"26-13",4,1,"","7",204.25,26,13
"18-8-03",18,"sample","17-2-02","18",1,"8-03",1,1,"2nd envelope","11",204.25,8,3
"38-34-01",110,"sample","31-60-03","38",2,"34-01",3,1,"not sure about the roots on these hairs","7",204.25,34,1
"361-41-05",698,"sample","361-41-05","361",6,"41-05",2,1,"","24",250.25,41,5
"90-4-1",1002,"sample","25-55-01","252",4,"90-01",4,2,"1st envelope","7",204.25,90,1
"144-85-01",301,"sample","10-86-01","144",3,"85-01",3,1,"","7",204.25,85,1
"89-2-3",868,"sample","25-55-01","113",2,"89-03",4,1,"1st envelope","7",204.25,89,3
"120-18-05",253,"sample","13-27-05","120",3,"18-05",3,1,"","7",250.25,18,5
"46-6-3",778,"sample","2213","16",6,"46-03",4,1,"1st envelope","7",250.25,46,3
"82-42-03",178,"sample","82-42-01","82",2,"42-03",2,1,"1st envelope","7",204.25,42,3
"60-4-4",831,"sample","3002","71",4,"60-04",4,1,"1st envelope","7",250.25,60,4
"334-27-03",1084,"sample","13-27-05","334",6,"27-03",3,2,"","7",250.25,27,3
"173-32-02",353,"sample","17-2-02","173",4,"32-02",2,1,"","7",204.25,32,2
"198-1-02",400,"sample","12-106-02","198",4,"1-02",1,1,"","7",204.25,1,2
"150-113-04",311,"sample","0056","150",4,"113-04",3,NA,"","7",250.25,113,4
"347-22-03",669,"sample","347-22-03","347",6,"22-03",1,1,"","24",250.25,22,3
"61-22-03",137,"sample","31-60-03","61",2,"22-03",2,1,"1st envelope","7",204.25,22,3
"358-103-04",692,"sample","0056","358",5,"103-04",2,1,"","7",250.25,103,4
"59-11-03",59,"sample","56-28-01","59",2,"11-03",1,1,"","11",204.25,11,3
"10-86-01",10,"sample","10-86-01","10",1,"86-01",1,1,"","24",204.25,86,1
"58-18-04",132,"sample","56-28-01","58",2,"18-04",3,1,"","7",204.25,18,4
"99-2-1",939,"sample","12-106-02","187",2,"99-01",4,1,"","7",204.25,99,1
"267-75-01",527,"sample","12-106-02","267",5,"75-01",3,1,"","7",204.25,75,1
"271-1-02",534,"sample","12-106-02","271",5,"1-02",1,1,"","7",204.25,1,2
"187-86-06",380,"sample","10-86-01","187",4,"86-06",3,1,"1st envelope","7",204.25,86,6
"122-62-06",257,"sample","12-106-02","122",5,"62-06",3,1,"","7",204.25,62,6
"87-4-5",875,"sample","72-119-02","120",4,"87-05",4,1,"","7",204.25,87,5
"234-89-04",466,"sample","25-55-01","234",4,"89-04",1,1,"1st envelope","7",204.25,89,4
"350-10-03",677,"sample","13-27-05","350",6,"10-03",3,1,"","7",250.25,10,3
"232-11-01",1065,"sample","13-27-05","232",5,"11-01",2,2,"","7",250.25,11,1
"367-61-03",708,"sample","19-50-05","367",6,"61-03",2,1,"","7",250.25,61,3
"220-62-06",440,"sample","10-86-01","220",4,"62-06",2,1,"coarse underfur","7",204.25,62,6
"95-34-07",204,"sample","2213","95",3,"34-07",3,1,"","7",250.25,34,7
"120-5-1",881,"sample","0056","126",5,"120-01",4,1,"1st envelope","7",250.25,120,1
"12-106-02",78,"sample","12-106-02","12",2,"106-02",3,1,"","24",204.25,106,2
"249-35-01",496,"sample","2213","249",5,"35-01",1,1,"","7",250.25,35,1
"221-100-05",443,"sample","7-34-11","221",4,"100-05",2,1,"","7",204.25,100,5
"83-21-03",1042,"sample","31-60-03","83",2,"21-03",3,2,"coarse underfur","7",204.25,21,3
"264-26-17",523,"sample","2213","264",1,"26-17",3,1,"2nd envelope","7",250.25,26,17
"6-87-08",6,"sample","6-87-08","6",1,"87-08",2,NA,"1st envelope in group","7",250.25,87,8
"296-94-02",578,"sample","67-114-04","296",5,"94-02",1,1,"","7",204.25,94,2
"36-57-01",36,"sample","35-69-01","36",2,"57-01",1,1,"","12",250.25,57,1
"220-102-01",439,"sample","133-116-01","220",4,"102-01",1,1,"1st envelope","7",204.25,102,1
"292-107-01",571,"sample","10-86-01","292",5,"107-01",1,1,"","7",204.25,107,1
"390-83-01",749,"sample","67-114-04","390",3,"83-01",3,1,"1st envelope","7",204.25,83,1
"22-3-2",967,"sample","31-60-03","216",3,"22-02",4,1,"","7",204.25,22,2
"71-6-2",903,"sample","2213","149",6,"71-02",4,1,"","7",250.25,71,2
"16-1-4",929,"sample","12-106-02","177",1,"16-04",4,1,"","7",204.25,16,4
"116-62-01",242,"sample","12-106-02","116",3,"62-01",1,1,"","7",204.25,62,1
"282-106-04",557,"sample","31-60-03","282",5,"106-04",1,1,"not bear? small bear?","7",204.25,106,4
"394-10-04",754,"sample","38-34-09","394",4,"10-04",2,1,"","7",204.25,10,4
"169-26-02",343,"sample","3002","169",4,"26-02",1,1,"","7",250.25,26,2
"239-41-05",477,"sample","25-55-01","239",5,"41-05",2,1,"","7",204.25,41,5
"120-4-12",819,"sample","0056","59",4,"120-12",4,1,"","7",250.25,120,12
"29-90-05",95,"sample","25-55-01","29",1,"90-05",3,NA,"","11",204.25,90,5
"216-118-02",431,"sample","31-60-03","216",4,"118-02",1,1,"1st envelope","7",204.25,118,2
"137-109-02",288,"sample","72-119-02","137",3,"109-02",2,NA,"","24",204.25,109,2
"366-73-02",706,"sample","19-50-05","366",6,"73-02",2,2,"","19",250.25,73,2
"60-2-4",839,"sample","31-60-03","80",2,"60-04",4,1,"","7",204.25,60,4
"59-4-1",915,"sample","31-60-03","162",4,"59-01",4,1,"1st envelope","7",204.25,59,1
"78-72-02",169,"sample","10-86-01","78",2,"72-02",2,1,"blonde underfur","7",204.25,72,2
"383-33-09",1092,"sample","31-60-03","383",3,"33-09",3,2,"1st envelope","7",204.25,33,9
"34-5-2",789,"sample","2213","28",5,"34-02",4,1,"","7",250.25,34,2
"85-41-01",183,"sample","25-55-01","85",2,"41-01",1,1,"1st envelope","7",204.25,41,1
"98-57-02",211,"sample","35-69-01","98",3,"57-02",2,1,"","7",250.25,57,2
"375-104-02",1091,"sample","0056","375",4,"104-02",2,2,"","7",250.25,104,2
"259-20-01",1069,"sample","49-20-03","259",5,"20-01",2,2,"1st envelope","7",250.25,20,1
"291-39-03",570,"sample","13-27-05","291",6,"39-03",2,1,"","8",250.25,39,3
"261-28-02",516,"sample","13-27-05","261",5,"28-02",2,1,"","7",250.25,28,2
"301-85-01",588,"sample","10-86-01","301",5,"85-01",1,1,"","7",204.25,85,1
"231-67-03",462,"sample","25-55-01","231",4,"67-03",1,1,"1st envelope","7",204.25,67,3
"225-94-03",451,"sample","67-114-04","225",4,"94-03",2,1,"3rd envelope","7",204.25,94,3
"23-6-3",945,"sample","121-22-04","194",6,"23-03",4,1,"","7",250.25,23,3
"27-1-1",863,"sample","13-27-05","107",1,"27-01",4,1,"1st envelope","7",250.25,27,1
"229-66-03",459,"sample","25-55-01","229",4,"66-03",2,1,"","7",204.25,66,3
"321-34-01",621,"sample","2213","321",6,"34-01",1,1,"","7",250.25,34,1
"27-4-3",896,"sample","13-27-05","141",4,"27-03",4,1,"mostly uf left, 2nd envelope","7",250.25,27,3
"34-46-03",34,"sample","67-114-04","34",2,"46-03",1,1,"","12",204.25,46,3
"281-113-04",555,"sample","0056","281",5,"113-04",1,1,"1st envelope","7",250.25,113,4
"86-6-1",1005,"sample","13-27-05","255",6,"86-01",4,2,"","7",250.25,86,1
"124-10-05",261,"sample","13-27-05","124",3,"10-05",1,1,"1st envelope","7",250.25,10,5
"102-6-2",991,"sample","0056","241",6,"102-02",4,2,"","7",250.25,102,2
"121-5-6",999,"sample","30-120-03","249",5,"121-06",4,2,"","7",250.25,121,6
"226-95-02",452,"sample","31-60-03","226",4,"95-02",2,2,"","7",204.25,95,2
"67-2-5",851,"sample","25-55-01","93",2,"67-05",4,1,"1st envelope","7",204.25,67,5
