"Sample","Lab.ID","Class","Individual","Bundle.No.","Period","Event.ID","Priority","Selected","Comments","Loci","Sex","site","cid"
"60-6-1",774,"sample","2213","12",6,"60-01",4,1,"","7",250.25,60,1
"13-27-03",80,"sample","13-27-05","13",1,"27-03",3,1,"1st envelope","12",250.25,27,3
"230-92-06",461,"sample","0056","230",3,"92-06",3,1,"1st envelope","7",250.25,92,6
"7-34-11",71,"sample","7-34-11","7",4,"34-11",3,1,"1st envelope","24",204.25,34,11
"11-3-5",845,"sample","13-27-05","87",3,"11-05",4,1,"","7",250.25,11,5
"96-46-02",205,"sample","31-60-03","96",3,"46-02",1,1,"1st envelope","7",204.25,46,2
"190-28-04",386,"sample","13-27-05","190",4,"28-04",1,1,"","7",250.25,28,4
"301-14-01",589,"sample","2213","301",6,"14-01",2,1,"","7",250.25,14,1
"194-16-03",392,"sample","13-27-05","194",4,"16-03",1,1,"","7",250.25,16,3
"353-78-01",680,"sample","7-34-11","353",6,"78-01",1,1,"1st envelope","7",204.25,78,1
"29-90-06",29,"sample","23-100-05","29",1,"90-06",1,1,"1st envelope","12",204.25,90,6
"83-21-01",1102,"sample","31-60-03","83",2,"21-01",2,3,"","7",204.25,21,1
"280-103-05",554,"sample","131-103-04","280",5,"103-05",3,1,"","7",204.25,103,5
"181-50-01",370,"sample","10-86-01","181",4,"50-01",2,2,"","7",204.25,50,1
"93-55-02",199,"sample","25-55-01","93",2,"55-02",1,1,"1st envelope","7",204.25,55,2
"18-3-4",1010,"sample","13-27-05","260",3,"18-04",4,2,"","7",250.25,18,4
"398-99-02",761,"sample","31-60-03","398",5,"99-02",2,1,"","7",204.25,99,2
"146-96-03",305,"sample","31-60-03","146",3,"96-03",2,1,"not bear?","7",204.25,96,3
"208-105-08",417,"sample","171-105-09","208",4,"105-08",1,1,"","7",204.25,105,8
"18-2-1",947,"sample","56-28-01","196",2,"18-01",4,1,"","7",204.25,18,1
"395-62-07",757,"sample","10-86-01","395",2,"62-07",3,1,"","7",204.25,62,7
"136-98-02",285,"sample","47-64-04","136",3,"98-02",1,1,"","7",250.25,98,2
"34-2-2",838,"sample","2213","79",2,"34-02",4,1,"1st envelope","7",250.25,34,2
"196-23-04",397,"sample","17-2-02","196",4,"23-04",3,1,"","7",204.25,23,4
"260-51-02",513,"sample","47-64-04","260",5,"51-02",2,1,"","7",250.25,51,2
"114-5-1",899,"sample","67-114-04","145",5,"114-01",4,1,"1st envelope","7",204.25,114,1
